cliente_id,data,numero_interacoes
C001,2024-11-01,0
C001,2024-11-06,1
C001,2024-11-13,5
C001,2024-11-17,1
C001,2024-11-26,5
C001,2024-12-01,1
C001,2024-12-19,3
C001,2024-12-21,2
C001,2024-12-27,5
C001,2024-12-28,3
C001,2024-12-30,5
C002,2024-11-04,1
C002,2024-11-06,5
C002,2024-11-13,4
C002,2024-11-20,4
C002,2024-12-15,2
C002,2024-12-17,5
C002,2024-12-21,2
C002,2024-12-27,0
C003,2024-11-05,2
C003,2024-11-10,2
C003,2024-11-14,5
C003,2024-11-16,1
C003,2024-11-17,0
C003,2024-11-18,0
C003,2024-11-19,0
C003,2024-11-21,0
C003,2024-12-05,1
C003,2024-12-14,4
C003,2024-12-18,0
C003,2024-12-20,3
C003,2024-12-23,3
C004,2024-11-12,1
C004,2024-11-13,0
C004,2024-12-05,1
C004,2024-12-11,0
C004,2024-12-12,3
C004,2024-12-20,3
C005,2024-11-13,4
C005,2024-11-28,2
C005,2024-12-04,1
C005,2024-12-09,2
C005,2024-12-29,5
C006,2024-11-13,3
C006,2024-12-09,0
C006,2024-12-12,4
C006,2024-12-20,3
C006,2024-12-25,5
C007,2024-11-03,5
C007,2024-11-07,4
C007,2024-11-11,4
C007,2024-11-14,4
C007,2024-11-26,0
C007,2024-11-27,5
C007,2024-12-01,2
C007,2024-12-05,1
C007,2024-12-06,0
C007,2024-12-08,4
C007,2024-12-11,5
C007,2024-12-14,3
C007,2024-12-15,1
C007,2024-12-17,5
C007,2024-12-18,5
C007,2024-12-20,3
C007,2024-12-25,1
C007,2024-12-26,3
C008,2024-11-06,1
C008,2024-11-09,4
C008,2024-11-15,2
C008,2024-11-18,0
C008,2024-11-21,4
C008,2024-11-22,3
C008,2024-12-14,1
C008,2024-12-26,3
C008,2024-12-31,4
C009,2024-11-01,2
C009,2024-11-02,4
C009,2024-11-06,2
C009,2024-11-08,4
C009,2024-11-11,3
C009,2024-11-28,1
C009,2024-12-03,2
C009,2024-12-10,1
C009,2024-12-14,5
C009,2024-12-16,3
C009,2024-12-23,0
C009,2024-12-28,1
C009,2024-12-31,1
C010,2024-11-24,0
C010,2024-12-02,0
C010,2024-12-13,5
C010,2024-12-17,0
C010,2024-12-21,1
C011,2024-11-02,5
C011,2024-11-04,0
C011,2024-11-07,0
C011,2024-11-15,2
C011,2024-11-22,3
C011,2024-11-25,0
C011,2024-11-30,4
C011,2024-12-03,0
C011,2024-12-04,5
C011,2024-12-05,2
C011,2024-12-09,4
C011,2024-12-10,0
C011,2024-12-15,2
C011,2024-12-16,2
C011,2024-12-20,0
C011,2024-12-21,4
C011,2024-12-27,1
C011,2024-12-29,5
C011,2024-12-31,4
C012,2024-11-18,3
C012,2024-11-29,1
C012,2024-12-06,1
C012,2024-12-09,2
C012,2024-12-17,5
C012,2024-12-20,4
C012,2024-12-21,3
C012,2024-12-26,4
C012,2024-12-28,0
C013,2024-11-07,5
C013,2024-11-15,3
C013,2024-12-05,2
C013,2024-12-09,3
C013,2024-12-11,0
C013,2024-12-12,3
C013,2024-12-19,5
C013,2024-12-21,1
C013,2024-12-25,5
C013,2024-12-27,0
